name;birth;death;gender;race;spouse
Adanel;None;None;Female;Men;Belemir
Boromir;TA 2978;February 26 3019;Male;Men;None
Lagduf;None;March 3019;Male;Orcs;None
Tarcil;TA 280;TA 515;Male;Men;Unnamed wife
Fire-drake of Gondolin;None;None;Male;Dragon;None
Ar-Adunakhôr;SA 2709;SA 2962;Male;Men;Unnamed wife
Annael;None;None;Male;Elves;None
Angrod;YT 1350;FA 455;Male;Elves;Eldalotë
Anarion;SA 3219;SA 3440;Male;Men;Unnamed wife
Ar-Pharazôn;SA 3118;Still alive;Male;Men;Tar-Miriel
Ar-Sakalthôr;SA 2876;SA 3102;Male;Men;Unnamed wife
Ar-Gimilzôr;SA 2960;SA 3177;Male;Men;Inzilbêth
Angelimir;TA 2866;TA 2977;Male;Men;Unnamed wife
Angbor;TA 3000;None;Male;Men;None
Nurwë;Perhaps Firstborn;None;None;Elves;None
Penlod;None;FA 510;Male;Elves;None
Pengolodh;YT 1;None;Male;Elves;None
Tarannon Falastur;TA 654;TA 913;Male;Men;Beruthiel
Tar-Vanimeldë;SA 2277;SA 2637;Female;Men;Herucalmo
Tar-Telperiên;SA 1320;SA 1731;Female;Men;None
Tar-Telemmaitê;SA 2136;SA 2526;Male;Men;Unnamed wife
Tar-Surion;SA 1174;SA 1574;Male;Men;Unnamed wife
Tar-Palantir;SA 3035;SA 3255;Male;Men;Unnamed wife
Tar-Miriel;SA 3117;SA 3319;Female;Men;Ar-Pharazôn
Tar-Minastir;SA 1474;SA 1873;Male;Men;Unnamed wife
Tar-Elendil;SA 350;SA 751;Male;Men;Unnamed wife
Tar-Calmacil;SA 2516;SA 2825;Male;Men;Unnamed wife
Tar-Atanamir;SA 1800;SA 2221;Male;Men;Unnamed wife
Tar-Meneldur;SA 543;SA 942;Male;Men;Almarian
Tar-Ardamin;SA 2618;SA 2899;Male;Men;Unnamed wife
Tar-Ciryatan;SA 1634;SA 2035;Male;Men;Unnamed wife
Tar-Anarion;SA 1003;SA 1404;Male;Men;Unnamed wife
Tar-Ancalimë;SA 873;SA 1285;Female;Men;Hallacar
Tar-Ancalimon;SA 1986;SA 2386;Male;Men;Unnamed wife
Tar-Amandil;SA 192;SA 603;Male;Men;Unnamed wife
Tar-Alcarin;SA 2406;SA 2737;Male;Men;Unnamed wife
Morwen Steelsheen;TA 2922;None;Female;Men;Thengel
Soronto;SA 799;SA 1000;Male;Men;None
Tar-Aldarion;SA 700;SA 1098;Male;Men;Erendis
Finwë;YT 5;YT 1495;Male;Elves;Miriel Serindë then Indis
Finrod;YT 1300;SA 465;Male;Elves;Loved Amarië but they never married
Fingon;YT 1200;SA 472;Male;Elves;None
Fingolfin;YT 1190;FA 455;Male;Elves;Anairë
Finduilas of Dol Amroth;TA 2950;TA 2988;Female;Men;Denethor II
Finduilas;FA 272;FA 495;Female;Elves;None betrothed to Gwindor but never married.
Findis;YT 200;None;Female;Elves;None
